District,Unemployment Rate (%),Population Density (people/kmÂ²),Number of Police Stations,Education Index,Poverty Rate (%),"Crime Rate (per 1,000 people)"
Malappuram,10.71,1161.72,35,0.905,20.4,44.87
Thiruvananthapuram,11.52,1458.72,43,0.942,18.2,42.96
Ernakulam,10.13,1092.19,51,0.947,11.06,16.62
Kottayam,9.33,894.45,33,0.948,12.76,27.54
Thiruvananthapuram,13.95,1447.0,45,0.933,19.35,49.48
Thiruvananthapuram,12.19,1538.42,43,0.933,17.29,42.88
Kasaragod,13.65,713.18,29,0.904,20.56,56.42
Thiruvananthapuram,11.85,1566.29,43,0.92,16.64,41.17
Kozhikode,9.59,1337.49,42,0.95,11.69,24.74
Palakkad,9.87,652.33,32,0.911,14.07,29.1
Kozhikode,9.54,1229.2,40,0.935,11.48,27.16
Kannur,8.64,1041.57,38,0.976,7.92,14.14
Pathanamthitta,9.48,371.65,27,0.974,8.43,20.14
Kannur,8.99,1176.76,38,0.953,10.29,24.78
Kottayam,8.6,823.02,33,0.968,10.56,22.12
Kozhikode,8.63,1247.36,40,0.94,13.99,26.1
Malappuram,11.08,1234.92,36,0.931,18.19,42.68
Wayanad,11.69,485.79,26,0.875,18.79,44.59
Palakkad,11.6,703.17,36,0.9,15.84,36.69
Idukki,8.82,156.08,20,0.922,6.03,17.69
Wayanad,10.05,297.27,26,0.893,18.06,38.24
Palakkad,10.87,625.62,35,0.923,15.06,30.8
Thrissur,9.11,959.68,41,0.932,14.12,25.62
Thrissur,9.67,934.68,40,0.943,13.09,27.09
Thiruvananthapuram,12.68,1500.81,46,0.93,18.56,44.15
Kannur,9.06,1172.61,34,0.95,10.15,25.62
Palakkad,11.27,614.76,35,0.935,14.62,33.98
Idukki,6.35,287.23,19,0.905,6.01,11.18
Palakkad,11.7,680.45,35,0.919,16.4,36.62
Pathanamthitta,6.87,403.22,28,0.973,9.52,12.56
Wayanad,12.1,427.09,27,0.88,16.98,43.91
Pathanamthitta,7.75,395.47,30,0.97,8.03,13.19
Idukki,7.54,179.4,23,0.935,7.97,17.22
Palakkad,12.01,690.28,36,0.908,16.95,40.79
Ernakulam,10.17,1020.69,52,0.97,10.11,17.13
Kasaragod,13.95,756.38,26,0.897,18.58,55.3
Kannur,8.53,1020.69,35,0.953,9.75,19.07
Pathanamthitta,8.71,471.83,31,0.962,11.26,21.76
Pathanamthitta,8.04,435.27,27,0.957,9.67,18.99
Kollam,12.11,963.28,36,0.934,15.24,37.6
Palakkad,10.51,555.57,35,0.932,16.75,35.63
Kannur,9.91,1108.55,36,0.974,9.71,26.43
Pathanamthitta,9.3,514.35,27,0.984,8.48,19.8
Kozhikode,10.72,1385.4,42,0.964,11.28,27.49
Kottayam,8.84,892.54,30,0.968,11.93,25.79
Kasaragod,11.89,712.49,25,0.889,17.88,48.5
Kasaragod,14.06,691.57,29,0.897,18.02,52.83
Palakkad,9.8,694.85,33,0.902,16.51,33.82
Thrissur,10.26,1029.52,40,0.96,11.36,25.89
Kollam,10.97,1064.68,36,0.923,16.86,37.08
Pathanamthitta,7.72,514.11,32,0.946,9.08,15.3
Kollam,12.21,1017.58,37,0.908,17.04,42.25
Thrissur,9.51,1092.2,38,0.945,13.89,27.68
Idukki,7.73,273.4,21,0.925,6.03,12.74
Idukki,7.68,188.18,20,0.921,8.04,17.88
Wayanad,11.11,301.94,24,0.895,15.56,39.4
Palakkad,11.66,622.55,37,0.919,16.46,33.95
Thrissur,8.46,1040.34,40,0.956,14.49,24.54
Alappuzha,11.82,1568.96,43,0.931,13.67,36.88
Wayanad,12.68,322.5,24,0.875,16.78,45.23
Alappuzha,10.01,1561.04,44,0.946,13.21,30.0
Palakkad,11.49,722.6,34,0.919,15.87,37.47
Thiruvananthapuram,12.72,1438.14,45,0.911,17.43,43.59
Kannur,8.01,1154.32,35,0.956,8.07,18.18
Kollam,12.47,1136.29,40,0.909,15.73,41.19
Kollam,9.58,1083.37,40,0.926,14.37,30.05
Kannur,7.76,1140.95,33,0.957,9.99,21.03
Kannur,8.56,1182.88,36,0.966,7.05,16.43
Idukki,7.57,276.1,19,0.934,8.58,18.51
Alappuzha,10.77,1462.58,42,0.934,12.73,30.05
Kannur,9.26,1151.51,35,0.979,7.93,21.13
Kozhikode,10.37,1339.9,43,0.953,13.54,31.82
Malappuram,12.5,1173.24,34,0.92,21.97,53.13
Kannur,7.16,1034.73,35,0.968,10.11,17.32
Pathanamthitta,7.63,504.27,32,0.972,8.9,12.73
Pathanamthitta,7.2,369.33,30,0.965,8.7,12.64
Pathanamthitta,7.3,537.86,32,0.962,11.46,18.88
Idukki,7.66,220.16,21,0.904,7.78,18.24
Kasaragod,12.1,582.55,25,0.876,17.55,44.46
Thrissur,8.58,1019.47,37,0.944,14.45,27.45
Kozhikode,9.21,1225.49,43,0.945,14.26,27.29
Ernakulam,10.35,1134.93,49,0.949,12.94,23.91
Kasaragod,14.33,737.54,26,0.881,20.64,60.2
Alappuzha,10.83,1568.45,42,0.952,15.41,35.3
Kozhikode,11.27,1242.47,41,0.966,11.21,29.63
Wayanad,12.36,322.25,24,0.908,15.42,44.35
Alappuzha,10.77,1563.69,40,0.942,14.28,37.44
Kozhikode,8.52,1401.85,38,0.96,13.13,27.55
Malappuram,13.02,1149.13,38,0.929,19.83,48.11
Kozhikode,10.61,1316.79,42,0.949,12.59,28.06
Kozhikode,10.35,1280.65,40,0.944,12.72,30.11
Kasaragod,13.78,735.85,26,0.912,19.28,55.36
Kozhikode,10.04,1345.98,39,0.953,11.01,27.28
Kollam,11.61,995.65,38,0.925,15.04,35.36
Kasaragod,14.31,616.76,25,0.882,19.07,57.04
Thiruvananthapuram,12.13,1586.24,47,0.914,18.89,43.57
Palakkad,11.42,552.73,33,0.934,13.7,33.76
Wayanad,11.43,361.55,27,0.895,17.19,41.88
Wayanad,12.02,407.87,26,0.883,17.86,44.57
Kollam,11.79,967.64,40,0.913,15.78,36.19
Kannur,7.14,1002.42,33,0.963,7.11,14.71
Thrissur,9.64,1094.06,37,0.953,12.8,26.88
Palakkad,9.98,728.88,37,0.908,14.19,27.97
Alappuzha,11.01,1565.72,41,0.956,15.72,39.98
Thrissur,9.1,1110.76,38,0.933,11.5,23.25
Palakkad,11.62,660.62,34,0.914,15.61,37.11
Malappuram,11.07,1219.45,39,0.922,18.21,40.18
Malappuram,12.58,1133.81,35,0.906,19.78,47.17
Kottayam,8.84,929.25,32,0.977,12.22,25.85
Kannur,9.56,1181.77,35,0.971,8.19,21.08
Kasaragod,14.29,602.15,27,0.907,18.82,54.78
Ernakulam,10.49,1075.98,52,0.938,9.65,18.67
Malappuram,13.09,1153.01,38,0.901,19.22,45.7
Alappuzha,11.26,1428.6,44,0.933,14.48,33.78
Thiruvananthapuram,11.65,1424.21,44,0.931,17.21,40.38
Pathanamthitta,7.51,518.94,28,0.975,11.6,16.73
Kottayam,9.4,991.36,33,0.977,12.51,30.18
Pathanamthitta,8.82,433.95,32,0.973,9.75,18.94
Wayanad,12.74,314.53,27,0.907,15.16,43.29
Kannur,7.57,997.16,35,0.971,9.0,15.11
Kozhikode,11.27,1395.26,40,0.944,14.06,35.14
Ernakulam,9.59,1090.76,50,0.944,10.06,15.76
Wayanad,11.83,361.01,27,0.898,18.23,47.02
Palakkad,9.9,645.29,34,0.908,14.01,31.26
Wayanad,10.17,360.66,22,0.874,18.29,42.0
Idukki,7.71,252.81,23,0.923,6.34,14.46
Kannur,8.95,1155.91,33,0.974,10.46,25.99
Malappuram,11.33,1175.46,38,0.899,20.0,48.36
Thiruvananthapuram,12.67,1546.93,47,0.942,17.19,42.6
Ernakulam,10.07,1070.93,50,0.965,10.06,17.26
Pathanamthitta,9.01,500.7,29,0.964,9.73,20.83
Kottayam,10.78,929.32,31,0.946,14.0,36.17
Malappuram,11.8,1080.91,36,0.902,18.88,44.12
Alappuzha,9.95,1515.53,44,0.95,12.41,28.39
Malappuram,12.95,1108.35,38,0.923,20.34,47.55
Kottayam,9.29,956.82,31,0.98,11.95,27.51
Kottayam,8.26,881.19,29,0.967,12.1,26.63
Idukki,6.85,353.94,21,0.907,8.67,17.54
Kasaragod,12.76,575.5,30,0.88,18.07,45.91
Malappuram,11.58,1213.07,37,0.924,21.64,48.35
Wayanad,11.0,431.74,22,0.877,16.74,44.21
Malappuram,11.58,1210.5,36,0.908,18.52,42.93
Kannur,7.12,1045.51,35,0.96,9.97,14.66
Kannur,8.91,1082.41,34,0.942,9.57,21.26
Kozhikode,10.29,1376.3,42,0.942,12.26,28.65
Idukki,7.96,201.51,19,0.918,8.49,18.11
Thrissur,8.28,976.21,38,0.941,11.88,22.27
Thrissur,8.59,1041.21,40,0.935,12.78,21.17
Kozhikode,10.36,1321.71,42,0.961,14.6,32.1
Palakkad,11.1,606.45,32,0.933,13.53,32.21
Thrissur,9.22,990.62,39,0.94,12.55,24.28
Kannur,8.05,1039.57,33,0.972,10.28,18.55
Kozhikode,11.24,1371.3,40,0.947,14.88,38.23
Kollam,10.52,1068.38,39,0.925,15.82,32.76
Kasaragod,12.87,723.48,27,0.909,19.03,49.52
Kasaragod,13.53,752.09,28,0.905,19.29,56.88
Wayanad,11.63,391.83,27,0.902,18.73,44.95
Malappuram,11.74,1070.34,36,0.9,21.43,50.02
Wayanad,11.31,306.62,25,0.873,15.68,39.99
Kozhikode,10.88,1276.13,43,0.968,12.75,28.97
Thiruvananthapuram,11.83,1594.51,46,0.926,17.86,39.52
Malappuram,11.13,1161.64,38,0.907,21.16,45.23
Kollam,10.44,992.36,35,0.934,16.41,35.09
Kollam,12.05,1017.83,38,0.938,16.62,39.0
Wayanad,10.27,416.72,25,0.904,18.99,39.16
Pathanamthitta,9.48,483.59,28,0.958,8.3,21.39
Malappuram,12.32,1087.78,35,0.929,18.89,49.47
Ernakulam,10.45,1193.41,52,0.935,10.63,20.17
Kollam,12.32,1046.95,40,0.907,15.39,38.56
Kasaragod,12.86,584.14,26,0.9,17.09,47.69
Thiruvananthapuram,11.6,1586.73,47,0.913,16.37,33.37
Kasaragod,11.99,571.93,27,0.888,19.72,47.72
Idukki,6.72,336.55,20,0.929,9.52,15.97
Palakkad,11.43,749.31,35,0.913,15.06,36.14
Pathanamthitta,7.32,493.09,29,0.952,10.16,16.24
Idukki,7.02,309.09,24,0.913,7.02,11.56
Pathanamthitta,7.85,420.46,31,0.963,11.07,17.98
Kasaragod,14.24,745.32,25,0.894,20.01,58.65
Kannur,7.57,1089.94,34,0.972,9.35,20.09
Thiruvananthapuram,11.02,1554.48,46,0.94,16.85,37.93
Kasaragod,11.68,741.82,30,0.893,17.39,43.68
Kannur,9.71,1179.04,36,0.975,7.26,19.61
Wayanad,11.94,463.64,22,0.875,17.37,45.3
Kottayam,8.82,856.6,33,0.954,13.3,27.53
Malappuram,11.23,1250.31,34,0.928,21.43,49.04
Kasaragod,12.38,682.62,26,0.89,18.85,50.13
Kannur,7.34,1170.13,38,0.98,10.14,17.91
Kozhikode,11.32,1352.22,41,0.951,14.79,33.81
Alappuzha,11.35,1462.45,44,0.954,13.1,34.79
Ernakulam,8.89,1072.0,47,0.949,10.59,17.61
Idukki,8.59,265.09,23,0.919,9.73,19.06
Malappuram,11.45,1215.0,35,0.91,19.35,49.72
Ernakulam,9.65,1061.6,48,0.962,12.66,21.39
Kottayam,10.57,911.95,34,0.966,13.92,32.19
Alappuzha,10.07,1470.12,43,0.96,14.65,32.3
Ernakulam,9.77,1161.15,51,0.943,12.27,18.41
Ernakulam,8.39,1091.35,47,0.937,12.0,17.75
Idukki,6.9,170.34,24,0.918,8.8,12.78
Thrissur,8.02,964.21,42,0.955,12.23,20.96
Alappuzha,10.32,1413.22,41,0.956,12.23,29.56
Malappuram,12.89,1156.86,39,0.909,19.37,48.95
Kottayam,10.82,817.27,30,0.97,12.67,32.26
Alappuzha,10.81,1423.83,39,0.936,12.41,34.0
Wayanad,12.59,485.21,26,0.895,15.05,43.07
Thiruvananthapuram,13.47,1582.53,47,0.945,16.56,41.77
Wayanad,10.52,387.42,22,0.879,17.86,42.09
Thrissur,9.16,1128.16,42,0.946,14.89,29.85
Thiruvananthapuram,11.35,1408.04,46,0.95,19.93,42.63
Kottayam,10.05,918.8,32,0.979,11.98,28.89
Idukki,8.85,278.29,23,0.925,9.48,19.84
Idukki,6.41,246.49,23,0.923,8.95,12.56
Kannur,9.2,1063.39,37,0.952,9.0,18.58
Kottayam,9.9,887.08,34,0.965,12.29,25.35
Pathanamthitta,8.25,435.99,29,0.979,8.55,17.68
Kottayam,9.17,942.1,33,0.971,13.75,29.06
Wayanad,11.07,324.07,23,0.882,16.41,43.57
Thrissur,7.84,970.53,38,0.938,12.78,19.28
Kasaragod,12.15,593.1,25,0.886,19.69,50.19
Kollam,9.55,990.49,37,0.912,15.34,28.98
Idukki,7.74,260.05,19,0.906,7.02,16.94
Palakkad,9.62,572.24,33,0.917,15.52,30.26
Thrissur,10.32,1104.63,38,0.935,11.1,26.74
Kasaragod,13.07,616.47,28,0.882,19.88,51.92
Kozhikode,10.6,1249.51,42,0.954,13.06,31.17
Thrissur,8.93,1066.12,38,0.937,13.42,27.32
Thrissur,9.38,938.62,42,0.933,13.53,23.07
Kannur,9.83,1107.99,38,0.954,9.11,22.55
Ernakulam,7.75,1137.64,47,0.942,11.33,15.41
Thrissur,8.46,973.98,37,0.951,13.74,26.27
Kannur,9.34,992.39,37,0.945,10.01,21.15
Idukki,6.3,227.73,23,0.932,8.91,14.21
Kollam,9.73,957.72,38,0.941,17.48,34.23
Kollam,10.58,961.3,37,0.935,14.76,31.49
Thrissur,7.98,981.85,37,0.951,12.6,22.72
Kozhikode,10.26,1276.09,42,0.966,14.79,31.54
Thiruvananthapuram,11.68,1513.99,42,0.938,17.59,39.61
Idukki,8.69,290.68,23,0.902,6.5,17.51
Kannur,9.35,1102.55,34,0.957,9.1,23.44
Idukki,8.1,184.67,19,0.936,6.44,16.32
Kozhikode,10.35,1251.42,39,0.946,11.81,30.78
Alappuzha,11.59,1576.75,39,0.923,15.99,43.88
Wayanad,10.67,408.67,24,0.9,17.17,40.09
Kozhikode,11.12,1390.99,41,0.964,12.14,30.9
Kannur,9.37,1058.31,38,0.947,10.98,23.39
Kozhikode,10.74,1339.88,43,0.953,14.87,32.72
Kannur,8.68,1088.73,38,0.949,8.76,17.42
Malappuram,11.44,1120.82,35,0.924,19.04,39.26
