District,Unemployment Rate (%),Population Density (people/kmÂ²),Number of Police Stations,Education Index,Poverty Rate (%),"Crime Rate (per 1,000 people)"
Pathanamthitta,7.77,446.98,31,0.956,11.35,20.9
Kannur,9.38,1084.5,38,0.954,9.86,22.11
Kozhikode,8.6,1257.15,40,0.966,13.75,25.22
Pathanamthitta,8.85,416.0,32,0.964,11.57,21.61
Kannur,7.72,1142.28,33,0.968,9.76,19.85
Kannur,7.43,1167.16,34,0.957,8.14,15.67
Thiruvananthapuram,11.35,1479.96,42,0.922,18.78,41.31
Pathanamthitta,6.58,414.39,27,0.97,9.22,10.52
Alappuzha,10.57,1440.04,39,0.928,15.04,34.12
Kozhikode,9.15,1352.7,41,0.947,13.48,25.54
Kozhikode,11.47,1281.62,41,0.94,11.31,31.83
Kottayam,9.72,993.55,33,0.972,12.05,29.68
Pathanamthitta,6.91,418.14,28,0.983,9.37,12.56
Idukki,8.07,233.83,21,0.942,7.31,13.58
Kozhikode,11.19,1337.67,40,0.95,13.41,34.1
Kasaragod,13.74,717.34,27,0.885,18.29,52.33
Wayanad,10.23,390.9,22,0.888,18.11,41.16
Kottayam,10.69,880.53,32,0.978,10.28,30.1
Pathanamthitta,8.88,552.13,28,0.953,10.64,23.63
Idukki,6.47,157.1,19,0.94,9.24,14.51
Idukki,6.16,334.01,22,0.916,8.69,12.16
Kasaragod,13.17,586.83,28,0.914,18.99,49.9
Thrissur,8.17,1088.19,42,0.964,14.8,21.81
Kollam,12.0,1061.59,40,0.937,15.2,37.16
Thiruvananthapuram,12.08,1476.37,43,0.923,16.08,42.0
Alappuzha,11.74,1575.77,40,0.922,13.73,36.39
Ernakulam,9.2,1000.58,48,0.948,9.13,13.93
Kozhikode,9.05,1262.34,38,0.944,14.82,31.35
Malappuram,11.12,1170.38,38,0.896,18.84,42.2
Pathanamthitta,8.23,423.31,28,0.965,11.16,22.05
Pathanamthitta,8.79,475.08,32,0.961,11.1,20.28
Kottayam,10.34,800.82,33,0.969,10.87,27.55
Kottayam,8.83,819.29,29,0.969,12.48,28.07
Kannur,7.61,1009.42,37,0.946,7.19,11.65
Malappuram,10.75,1094.86,36,0.934,19.93,46.04
Pathanamthitta,8.54,444.87,31,0.952,8.06,16.66
Palakkad,9.53,700.43,33,0.918,16.68,35.02
Alappuzha,10.26,1582.11,39,0.942,15.9,39.09
Kannur,8.81,1151.07,34,0.974,7.89,20.55
Kannur,9.81,1023.38,38,0.945,7.83,22.11
Pathanamthitta,7.44,441.23,29,0.962,11.01,18.07
Kozhikode,9.25,1256.88,43,0.957,12.01,22.16
Kollam,11.46,990.89,36,0.914,17.58,41.18
Malappuram,12.56,1157.71,35,0.92,20.3,49.1
Kannur,8.0,997.62,34,0.978,8.4,13.82
Kozhikode,11.28,1260.63,41,0.972,14.33,33.07
Palakkad,11.83,737.08,34,0.901,14.97,37.83
Alappuzha,9.67,1494.22,40,0.931,15.65,35.58
Pathanamthitta,7.22,442.08,28,0.957,11.71,17.5
Ernakulam,9.04,1000.91,52,0.949,9.66,13.19
Thrissur,10.02,980.48,42,0.94,11.01,20.95
Kozhikode,8.63,1390.26,39,0.94,14.94,27.91
Kasaragod,13.58,589.93,25,0.913,20.62,58.07
Kollam,11.44,1021.02,38,0.942,14.22,34.92
Ernakulam,8.19,1000.87,52,0.935,12.33,12.85
Wayanad,12.04,392.67,22,0.884,16.83,46.13
Kottayam,10.82,800.2,32,0.96,11.04,27.93
Kozhikode,8.64,1380.92,39,0.942,14.51,28.1
Kottayam,8.96,960.97,31,0.969,10.79,25.22
Pathanamthitta,7.81,510.55,31,0.971,11.79,21.29
Kottayam,10.7,852.67,33,0.978,10.82,26.18
Wayanad,12.89,464.45,23,0.9,17.45,51.88
Kollam,10.83,1046.6,40,0.927,14.89,32.85
Alappuzha,11.25,1475.76,39,0.948,14.18,35.48
Idukki,7.59,280.07,21,0.913,8.74,16.89
Thiruvananthapuram,12.61,1410.47,45,0.934,16.76,41.79
Malappuram,11.53,1085.59,35,0.915,20.08,44.47
Alappuzha,9.65,1549.46,41,0.927,13.88,30.31
Idukki,6.86,203.83,21,0.912,6.28,11.84
Palakkad,10.97,669.6,37,0.912,16.27,36.18
Kasaragod,11.59,634.02,28,0.912,18.34,46.19
Kozhikode,11.22,1387.96,40,0.941,13.3,33.53
Kozhikode,8.97,1407.48,43,0.944,13.06,24.94
Kannur,7.66,1160.71,33,0.956,9.05,16.58
Kollam,11.05,992.12,40,0.932,14.43,29.51
Kozhikode,10.63,1255.83,38,0.937,12.69,30.03
Ernakulam,7.79,1092.89,47,0.971,10.81,14.62
Idukki,6.95,156.47,21,0.937,8.93,17.04
Kollam,12.41,943.16,40,0.928,17.36,41.51
Thrissur,8.49,1041.66,37,0.957,13.18,22.26
Ernakulam,8.44,1102.09,50,0.934,9.35,10.37
Kozhikode,11.01,1415.92,40,0.946,11.95,30.68
Kottayam,8.15,836.37,34,0.976,10.66,19.33
Wayanad,11.39,348.62,27,0.873,15.5,38.1
Kottayam,9.14,818.71,33,0.955,11.46,23.09
Ernakulam,8.45,1181.51,52,0.956,9.92,12.08
Palakkad,10.16,705.56,34,0.91,13.87,30.71
Kozhikode,8.77,1381.47,41,0.969,11.22,21.54
Palakkad,10.24,730.55,37,0.905,13.07,28.34
Palakkad,9.43,654.98,36,0.932,13.41,27.23
Idukki,8.34,245.24,21,0.922,6.69,19.93
Malappuram,11.89,1123.08,34,0.925,19.72,48.64
Idukki,7.33,272.84,20,0.914,8.04,18.17
Pathanamthitta,9.18,443.86,28,0.966,8.56,19.92
Thiruvananthapuram,12.97,1498.31,42,0.944,17.7,47.9
Ernakulam,7.52,1185.39,52,0.952,10.37,7.74
Alappuzha,11.83,1597.81,40,0.936,12.73,38.68
Thiruvananthapuram,11.71,1567.3,43,0.931,16.03,39.44
Thrissur,8.02,1082.35,37,0.959,12.87,25.04
Wayanad,12.3,433.11,27,0.888,17.74,46.15
Idukki,7.5,188.21,24,0.94,6.91,12.91
Idukki,7.3,166.82,19,0.914,6.53,14.51
Kollam,10.25,1076.15,40,0.924,17.55,36.2
Thiruvananthapuram,12.64,1553.76,47,0.94,17.1,42.59
Kannur,7.82,993.39,35,0.969,7.89,14.51
Kasaragod,14.2,742.61,27,0.91,20.43,57.79
Kasaragod,12.15,575.23,25,0.915,20.27,51.98
Kollam,12.15,995.18,38,0.922,15.79,37.4
Alappuzha,10.68,1535.48,40,0.926,13.96,36.14
Kollam,11.99,971.97,37,0.906,14.87,38.86
Thiruvananthapuram,13.14,1419.08,43,0.939,16.31,45.39
Ernakulam,9.59,1064.23,51,0.968,11.29,15.76
Kozhikode,9.47,1370.19,38,0.941,11.39,27.11
Kozhikode,9.2,1299.74,41,0.938,12.8,26.3
Wayanad,10.63,427.59,26,0.872,18.76,43.24
Thrissur,10.27,1046.92,41,0.963,14.81,30.84
Idukki,8.46,159.44,24,0.914,6.96,14.3
Alappuzha,10.32,1598.71,43,0.938,14.5,33.76
Kasaragod,11.9,565.29,25,0.895,18.9,50.89
Idukki,7.15,348.56,21,0.936,9.5,19.81
Pathanamthitta,8.36,462.97,27,0.971,9.09,21.6
Wayanad,11.36,489.63,24,0.895,15.01,41.91
Thrissur,10.04,953.95,41,0.937,11.65,26.25
Malappuram,13.69,1155.08,38,0.916,19.4,51.58
Kasaragod,12.07,590.9,28,0.904,18.26,46.61
Kannur,8.38,994.19,35,0.98,10.17,20.58
Kannur,8.29,1107.51,37,0.949,9.72,19.25
Kollam,10.41,979.56,40,0.905,15.2,32.92
Kottayam,8.59,913.54,30,0.947,11.83,25.25
Thiruvananthapuram,11.2,1430.47,45,0.925,16.38,39.35
Idukki,8.66,221.4,19,0.935,9.59,22.67
Kollam,10.76,1094.33,38,0.905,17.74,40.07
Alappuzha,10.49,1488.41,40,0.94,15.92,38.96
Idukki,8.75,280.55,21,0.915,9.47,23.36
Malappuram,13.03,1186.49,34,0.897,18.7,49.08
Kozhikode,8.89,1385.75,38,0.95,11.18,26.7
Thrissur,9.4,995.98,39,0.94,13.32,26.46
Wayanad,11.33,434.46,25,0.884,18.65,45.96
Thrissur,10.09,1123.32,41,0.958,11.71,25.46
Kozhikode,10.67,1363.05,41,0.953,11.03,31.02
Idukki,8.07,252.97,20,0.907,9.22,18.35
Alappuzha,10.02,1527.14,44,0.96,12.31,28.27
Thrissur,10.11,1078.94,41,0.955,12.65,28.8
Kannur,7.16,1106.46,36,0.972,9.72,16.14
Thrissur,8.18,934.34,42,0.933,11.95,18.42
Malappuram,11.71,1095.95,39,0.897,18.34,41.61
Kasaragod,11.73,719.09,27,0.876,20.08,49.36
Thiruvananthapuram,11.7,1462.53,43,0.918,18.52,40.37
Alappuzha,11.49,1547.31,40,0.939,15.95,39.55
Alappuzha,11.84,1475.42,40,0.959,13.38,35.96
Ernakulam,8.41,1102.38,51,0.951,9.25,11.46
Kasaragod,12.29,570.59,25,0.887,19.94,49.97
Kasaragod,12.34,593.25,29,0.897,19.09,46.57
Kozhikode,9.33,1408.44,41,0.936,11.85,25.32
Ernakulam,7.61,1176.03,52,0.957,12.13,11.0
Kannur,9.78,1114.46,38,0.964,7.82,20.87
Kozhikode,9.14,1308.93,38,0.964,12.04,26.88
Thrissur,8.96,1066.15,40,0.969,11.37,22.77
Kozhikode,8.53,1340.72,38,0.942,12.6,26.62
Kottayam,10.57,909.71,34,0.964,11.68,30.38
Ernakulam,9.69,1009.84,51,0.969,11.06,15.87
Thrissur,10.54,1057.56,38,0.961,13.84,30.9
Palakkad,11.64,703.78,37,0.919,16.62,36.05
Pathanamthitta,7.44,551.82,29,0.983,8.55,13.47
Pathanamthitta,7.24,355.22,28,0.947,8.22,13.31
Alappuzha,11.09,1547.03,44,0.959,12.07,29.87
Kottayam,9.09,910.36,33,0.946,10.57,26.13
Malappuram,12.4,1143.81,34,0.917,20.63,51.07
Thiruvananthapuram,11.02,1433.51,43,0.946,18.91,43.03
Ernakulam,7.69,1079.82,51,0.944,12.15,13.22
Palakkad,10.91,620.88,35,0.919,13.97,30.39
Thrissur,9.4,991.57,39,0.943,12.22,24.36
Kottayam,10.25,942.18,30,0.982,11.93,28.9
Kasaragod,11.9,697.15,25,0.908,17.25,46.64
Kasaragod,13.04,674.8,28,0.903,19.44,50.33
Alappuzha,9.58,1588.73,43,0.946,15.93,31.3
Wayanad,10.28,366.97,24,0.903,16.44,40.25
Ernakulam,8.73,1046.76,47,0.949,12.01,19.14
Kottayam,8.49,927.18,33,0.962,12.0,25.63
Ernakulam,8.17,1037.76,51,0.962,9.51,10.61
Wayanad,10.95,360.0,23,0.884,17.33,40.31
Thiruvananthapuram,11.78,1452.92,43,0.913,17.2,40.5
Thiruvananthapuram,11.26,1421.83,42,0.913,16.14,37.7
Malappuram,10.97,1222.5,39,0.9,20.54,41.63
Kasaragod,12.08,607.91,30,0.91,20.44,47.15
Kannur,7.15,1078.61,37,0.96,8.38,12.42
Pathanamthitta,8.38,361.66,28,0.974,9.56,18.68
Kasaragod,12.36,696.87,27,0.891,20.56,55.56
Kozhikode,9.34,1283.11,40,0.942,14.25,29.02
Kollam,10.5,1086.95,39,0.919,16.86,36.09
Kollam,11.49,1020.48,36,0.937,15.0,37.01
Ernakulam,10.11,1037.15,47,0.958,12.64,23.9
Wayanad,12.28,399.64,22,0.908,15.62,42.93
Malappuram,12.88,1083.1,34,0.922,20.51,54.79
Kollam,10.95,1026.11,37,0.928,14.12,33.7
Kozhikode,10.58,1280.46,39,0.956,13.57,31.87
Alappuzha,10.66,1583.39,40,0.96,13.11,35.25
Kollam,10.15,950.19,37,0.937,15.8,31.81
Idukki,6.63,293.8,19,0.903,7.38,16.18
Thrissur,8.59,967.55,37,0.951,11.69,24.11
Malappuram,13.43,1120.81,38,0.923,20.49,51.22
Alappuzha,10.64,1484.1,44,0.952,15.53,37.33
Kottayam,10.2,977.6,32,0.953,13.84,34.41
Alappuzha,10.04,1449.52,44,0.957,12.77,28.85
Pathanamthitta,7.72,371.26,28,0.983,10.87,20.39
Kottayam,8.38,859.74,30,0.953,12.66,28.53
Kasaragod,12.01,577.94,26,0.91,18.37,47.23
Palakkad,11.78,575.72,37,0.904,13.08,32.78
Thrissur,9.45,1045.77,40,0.932,13.76,28.96
Thrissur,8.71,943.18,41,0.935,14.78,22.84
Thrissur,10.11,937.19,42,0.932,13.53,23.95
Wayanad,10.74,439.88,25,0.904,16.74,39.78
Thrissur,10.63,1003.33,37,0.932,13.1,28.47
Ernakulam,8.53,1023.08,47,0.944,9.8,13.03
Thrissur,8.71,981.72,38,0.934,14.0,26.0
Kozhikode,9.44,1345.42,40,0.944,13.99,29.03
Kasaragod,11.87,612.11,26,0.879,17.58,45.52
Thrissur,8.03,1029.9,39,0.957,14.51,22.2
Kannur,8.94,1008.34,36,0.946,8.08,19.87
Kasaragod,14.13,674.62,25,0.909,20.93,57.21
Thrissur,10.07,994.22,42,0.963,12.53,21.96
Wayanad,10.42,422.39,24,0.871,15.71,37.76
Malappuram,12.34,1218.68,37,0.931,19.41,49.13
Ernakulam,7.82,1120.33,47,0.934,10.76,13.63
Wayanad,10.14,356.15,27,0.88,15.28,32.34
Thiruvananthapuram,12.97,1459.15,44,0.911,18.31,46.2
Alappuzha,10.61,1466.48,40,0.935,14.39,35.49
Kannur,7.25,1016.92,34,0.962,9.96,17.34
Kannur,7.1,1020.23,34,0.973,7.12,12.02
Alappuzha,11.97,1559.14,42,0.936,14.16,39.13
Kottayam,8.09,872.95,30,0.972,10.21,18.83
Malappuram,12.03,1144.2,38,0.903,20.8,46.6
Idukki,7.51,273.81,19,0.932,6.22,13.82
Alappuzha,9.35,1518.93,42,0.931,15.65,33.99
Kollam,10.01,951.48,40,0.911,16.81,33.72
Idukki,7.06,321.31,20,0.909,8.03,17.29
Thrissur,9.99,966.47,37,0.937,12.77,26.02
Thrissur,9.22,1075.61,39,0.951,11.52,24.56
Ernakulam,9.41,1152.53,48,0.967,10.16,19.17
Idukki,8.96,297.98,19,0.905,9.48,26.57
Kollam,11.8,1053.8,39,0.933,17.62,40.78
Ernakulam,8.8,1000.92,49,0.959,9.0,12.6
Kozhikode,9.84,1289.08,42,0.967,13.38,28.37
Wayanad,11.86,417.97,27,0.88,17.88,45.37
Kasaragod,13.5,634.49,25,0.893,19.47,55.79
Kasaragod,13.0,729.7,29,0.912,17.33,47.49
Kottayam,9.93,857.76,34,0.97,10.87,24.83
Idukki,6.07,213.71,19,0.918,7.0,11.38
Malappuram,11.99,1110.2,34,0.9,21.33,51.54
Thrissur,8.54,997.56,41,0.94,12.85,21.0
Kasaragod,11.89,668.48,25,0.898,18.95,47.6
Thrissur,8.0,1072.4,38,0.959,14.74,24.85
Pathanamthitta,8.31,485.51,27,0.95,10.55,23.21
